Date,Temperature,Feels Like,Humidity,Weather,Wind Speed,Internal Temp
2019-05-05,17.27,16.6,79,Sunny,1.23,20.81
2019-05-06,12.84,14.6,66,Rainy,12.98,20.53
2019-05-07,16.42,17.56,72,Stormy,18.25,20.23
2019-05-08,17.65,19.18,100,Rainy,27.07,20.63
2019-05-09,15.38,15.49,61,Cloudy,27.42,19.28
2019-05-10,16.39,15.02,31,Stormy,1.86,19.75
2019-05-11,16.23,14.78,99,Sunny,14.93,19.23
2019-05-12,16.77,18.08,34,Broken clouds,13.45,19.48
2019-05-13,15.95,14.87,31,Cloudy,13.96,19.42
2019-05-14,17.51,15.59,65,Rainy,28.24,20.24
2019-05-15,15.72,14.14,41,Cloudy,7.4,19.22
2019-05-16,15.8,14.9,34,Rainy,18.0,19.93
2019-05-17,16.27,16.65,82,Broken clouds,15.05,19.43
2019-05-18,15.77,14.09,46,Stormy,14.25,19.5
2019-05-19,14.58,13.82,92,Broken clouds,4.95,19.91
2019-05-20,17.15,17.88,81,Sunny,5.25,20.65
2019-05-21,10.4,11.66,68,Sunny,24.96,20.83
2019-05-22,14.88,14.96,92,Sunny,13.88,19.28
2019-05-23,17.41,16.55,34,Windy,16.93,19.05
2019-05-24,12.06,14.04,84,Windy,18.52,20.76
2019-05-25,14.94,15.8,40,Broken clouds,1.5,19.35
2019-05-26,15.11,14.07,33,Cloudy,15.19,19.73
2019-05-27,15.01,14.46,64,Sunny,14.97,20.5
2019-05-28,12.57,10.82,50,Rainy,28.54,20.66
2019-05-29,11.73,12.57,41,Rainy,20.24,20.76
2019-05-30,15.2,14.36,34,Windy,1.79,19.58
2019-05-31,16.0,14.07,87,Windy,8.36,19.14
2019-06-01,16.29,15.93,78,Sunny,17.79,19.68
2019-06-02,17.01,17.07,93,Rainy,19.15,19.97
2019-06-03,19.35,20.68,43,Rainy,4.13,22.0
2019-06-04,20.54,19.79,43,Cloudy,4.16,19.28
2019-06-05,16.68,16.82,49,Broken clouds,21.65,19.6
2019-06-06,22.33,21.27,34,Windy,1.5,22.0
2019-06-07,22.21,20.32,95,Windy,24.8,22.0
2019-06-08,19.78,20.2,68,Sunny,23.51,22.0
2019-06-09,23.37,24.86,44,Broken clouds,20.97,22.0
2019-06-10,20.65,19.95,90,Broken clouds,12.57,19.4
2019-06-11,16.88,15.08,38,Broken clouds,16.62,20.75
2019-06-12,21.39,21.48,87,Broken clouds,21.75,22.0
2019-06-13,19.45,19.98,76,Sunny,3.79,19.12
2019-06-14,21.98,23.66,63,Stormy,7.69,22.0
2019-06-15,17.98,18.55,81,Sunny,21.35,19.54
2019-06-16,20.01,20.58,100,Broken clouds,1.6,22.0
2019-06-17,17.55,16.24,94,Stormy,18.93,19.35
2019-06-18,18.73,17.96,79,Broken clouds,26.19,19.13
2019-06-19,22.92,24.7,58,Broken clouds,3.99,22.0
2019-06-20,19.86,18.41,51,Windy,4.07,20.22
2019-06-21,18.19,18.33,100,Sunny,10.05,19.15
2019-06-22,19.41,18.54,49,Stormy,20.4,20.1
2019-06-23,20.72,22.43,86,Cloudy,10.85,22.0
2019-06-24,18.27,20.21,38,Broken clouds,19.43,22.0
2019-06-25,18.83,19.73,40,Sunny,25.52,19.7
2019-06-26,18.11,19.46,78,Sunny,5.65,20.2
2019-06-27,20.92,21.48,34,Broken clouds,21.64,22.0
2019-06-28,19.72,21.3,62,Sunny,10.8,22.0
2019-06-29,21.08,20.63,52,Stormy,28.55,22.0
2019-06-30,19.07,18.12,98,Broken clouds,10.56,20.29
2019-07-01,22.08,20.57,49,Broken clouds,19.73,22.0
2019-07-02,21.22,20.98,98,Rainy,6.6,22.0
2019-07-03,20.07,18.65,47,Sunny,7.02,20.26
2019-07-04,23.67,21.78,47,Sunny,6.01,22.0
2019-07-05,20.89,21.87,35,Rainy,17.96,22.0
2019-07-06,20.6,18.79,36,Rainy,18.8,19.47
2019-07-07,23.0,21.25,48,Sunny,9.28,22.0
2019-07-08,20.5,21.35,74,Sunny,29.93,22.0
2019-07-09,19.87,19.54,57,Broken clouds,6.96,20.37
2019-07-10,18.41,17.4,36,Stormy,4.04,19.24
2019-07-11,20.8,20.97,99,Sunny,1.52,22.0
2019-07-12,18.12,17.71,97,Sunny,2.65,19.45
2019-07-13,21.06,21.94,52,Sunny,6.37,22.0
2019-07-14,19.92,21.5,86,Windy,3.02,22.0
2019-07-15,19.65,18.35,35,Sunny,21.69,20.74
2019-07-16,21.78,22.96,30,Rainy,22.94,22.0
2019-07-17,22.34,24.19,81,Windy,12.04,22.0
2019-07-18,19.48,18.73,43,Windy,3.09,20.99
2019-07-19,21.35,21.13,75,Sunny,16.3,22.0
2019-07-20,20.96,22.09,59,Stormy,15.91,22.0
2019-07-21,20.67,19.44,70,Rainy,25.02,20.35
2019-07-22,19.25,18.54,92,Cloudy,22.54,19.33
2019-07-23,23.95,23.14,73,Windy,12.17,22.0
2019-07-24,20.47,19.62,85,Sunny,26.67,19.45
2019-07-25,20.95,21.74,99,Broken clouds,26.95,22.0
2019-07-26,25.45,25.0,43,Stormy,26.58,22.0
2019-07-27,23.19,22.94,32,Sunny,18.58,22.0
2019-07-28,18.44,17.66,94,Sunny,29.14,19.57
2019-07-29,22.75,22.82,51,Sunny,7.69,22.0
2019-07-30,23.46,24.18,74,Stormy,1.38,22.0
2019-07-31,22.99,21.6,81,Cloudy,28.9,22.0
2019-08-01,19.06,18.63,32,Broken clouds,17.65,20.1
2019-08-02,18.24,18.0,37,Rainy,9.0,20.41
2019-08-03,21.3,19.8,50,Windy,27.57,19.26
2019-08-04,23.89,22.22,98,Windy,9.22,22.0
2019-08-05,20.04,19.13,36,Sunny,20.61,20.79
2019-08-06,24.72,25.06,32,Broken clouds,29.1,22.0
2019-08-07,23.83,22.88,81,Cloudy,0.19,22.0
2019-08-08,22.45,21.5,85,Broken clouds,1.75,22.0
2019-08-09,20.1,19.1,65,Rainy,20.47,20.63
2019-08-10,21.33,20.66,39,Sunny,11.83,22.0
2019-08-11,17.29,15.47,42,Stormy,27.79,20.58
2019-08-12,19.29,17.84,100,Cloudy,24.77,19.96
2019-08-13,23.25,23.68,49,Windy,10.48,22.0
2019-08-14,18.93,20.11,80,Broken clouds,0.07,22.0
2019-08-15,16.85,16.16,41,Rainy,2.75,19.95
2019-08-16,21.76,20.91,82,Cloudy,9.13,22.0
2019-08-17,19.74,18.31,34,Broken clouds,8.31,19.42
2019-08-18,19.54,18.5,41,Rainy,3.5,20.35
2019-08-19,22.25,21.89,99,Windy,27.4,22.0
2019-08-20,22.52,23.03,33,Stormy,19.35,22.0
2019-08-21,20.46,18.94,61,Broken clouds,14.44,20.23
2019-08-22,25.16,23.16,54,Windy,27.69,22.0
2019-08-23,21.14,21.58,39,Stormy,2.62,22.0
2019-08-24,21.76,22.1,33,Stormy,3.75,22.0
2019-08-25,23.87,21.96,57,Stormy,12.08,22.0
2019-08-26,22.72,22.97,40,Stormy,24.23,22.0
2019-08-27,21.58,23.43,42,Broken clouds,26.42,22.0
2019-08-28,18.08,19.78,33,Sunny,2.95,20.14
2019-08-29,20.55,22.54,91,Windy,19.83,22.0
2019-08-30,23.96,22.15,49,Rainy,17.64,22.0
2019-08-31,20.15,19.48,33,Windy,12.08,19.4
2019-09-01,18.77,18.88,65,Broken clouds,18.88,19.04
2019-09-02,18.21,17.64,72,Sunny,23.3,20.47
2019-09-03,17.59,17.82,70,Sunny,1.06,20.56
2019-09-04,18.04,18.89,94,Cloudy,25.84,20.49
2019-09-05,17.44,15.88,65,Broken clouds,22.98,19.08
2019-09-06,19.7,20.33,63,Sunny,4.36,22.0
2019-09-07,15.0,14.64,61,Sunny,2.01,19.59
2019-09-08,20.87,22.25,60,Windy,14.93,22.0
2019-09-09,19.05,20.63,51,Broken clouds,29.27,22.0
2019-09-10,16.39,17.43,71,Stormy,21.94,20.82
2019-09-11,18.84,17.97,99,Cloudy,28.55,19.36
2019-09-12,17.12,18.66,92,Broken clouds,12.94,20.91
2019-09-13,16.8,15.23,63,Broken clouds,25.24,19.11
2019-09-14,14.91,16.85,92,Sunny,3.9,19.97
2019-09-15,20.76,19.53,97,Stormy,3.02,20.06
2019-09-16,15.33,15.16,39,Cloudy,10.35,20.32
2019-09-17,14.36,13.59,96,Broken clouds,6.31,20.99
2019-09-18,16.84,16.06,32,Rainy,18.92,20.11
2019-09-19,16.7,18.15,36,Broken clouds,14.35,20.89
2019-09-20,12.35,10.63,58,Windy,7.52,19.74
2019-09-21,20.29,19.81,45,Rainy,8.85,19.09
2019-09-22,19.4,20.83,91,Windy,22.61,22.0
2019-09-23,23.71,24.86,76,Windy,25.13,22.0
2019-09-24,15.93,14.42,82,Sunny,15.77,20.62
2019-09-25,16.83,18.28,52,Windy,29.54,19.49
2019-09-26,17.7,19.18,61,Rainy,2.04,19.65
2019-09-27,17.86,17.06,98,Cloudy,25.76,19.6
2019-09-28,18.71,20.56,82,Rainy,22.92,22.0
2019-09-29,21.66,20.4,35,Broken clouds,6.81,22.0
2019-09-30,17.7,19.58,38,Cloudy,11.2,20.67
2019-10-01,17.75,18.35,55,Stormy,15.59,19.59
2019-10-02,12.07,10.99,58,Sunny,12.16,20.67
2019-10-03,17.21,17.8,35,Broken clouds,5.32,20.36
2019-10-04,15.28,14.3,43,Windy,13.55,20.68
2019-10-05,17.03,16.61,56,Windy,13.01,19.69
